feature_1,feature_2,feature_3,label
8.47546864588302,0.2424576678147834,-5.801151628579766,0
2.5053323525019646,1.1001370088982596,3.0301025437235767,1
6.280839476212258,0.393338604032061,-5.400912243860885,0
10.272548261428701,0.018428612674252887,-7.8965874776379135,0
9.842150116132267,0.15127737231835048,-6.007966972806628,0
11.343108113309118,-0.5681032123335733,-5.330635381880531,0
8.655471995161042,-2.1480868549142658,-4.142898737973935,0
2.365631373659368,3.1301880424138857,3.3310751165847328,1
1.6187873395199865,2.7053193309066286,5.009135739852541,1
1.9979150060105066,2.040210088171934,2.9631616537535974,1
7.917443578744542,-1.6105311531487514,-5.449408607333863,0
3.5217184910684853,1.3758058888168738,3.607607246394888,1
0.4019208428575549,2.7910085657428074,3.469791188416101,1
9.438471878408807,0.41252069660793267,-7.609279206130297,0
8.417375025055291,-0.38452227878497075,-7.344214597509271,0
1.6505148241602454,2.303200685417207,5.373606022107839,1
2.1013367497718263,1.1817441327424645,2.888477944462047,1
0.916277342019123,2.299985885278459,4.6393041489280105,1
9.465225393748463,-0.6571583775131102,-7.4183746095198035,0
1.6637598264561984,2.3949247166224983,4.022887654101114,1
0.8672842433611521,1.6822129202307334,3.5056384942598386,1
1.374482081426299,3.2059896954409917,4.860794532263956,1
2.2049829649379884,3.9126751113023013,3.6280350838426827,1
9.522023151654164,0.23874611606640883,-5.743074811008709,0
8.291689105971004,-1.3473720238204079,-7.237093683567629,0
9.409524390568956,-0.7813913329357023,-6.178892778195807,0
0.8588236759087535,2.4475138510415135,2.0132026483454943,1
1.5149389858414972,1.9797098693799553,2.9758306554346294,1
6.984735161313101,0.026502608124212013,-4.742028303734404,0
2.4479439554160844,2.2591096611381865,5.212921946736019,1
8.75446831651394,0.48919636374333964,-4.7774273055574135,0
2.4864938078569194,1.9699958092649592,3.863841827298526,1
8.3850163438095,-2.166122755577561,-5.206997272878839,0
7.448972057543153,0.2304931638447295,-7.74614621198505,0
0.9289793199902338,2.4723883209002024,3.9950004014262506,1
9.486176299078176,0.03099371518210181,-5.564607372540729,0
10.579650292500128,-2.1642290504701513,-8.234335614790968,0
10.49959545802081,0.12557261624604454,-8.03729719447013,0
9.170619187809294,-1.5808140305510099,-6.352691435059412,0
2.1822991458107266,2.3613537930943593,3.845535089242784,1
0.36707215200954835,1.1526868275762439,5.3288347174034705,1
8.165937657219338,-3.2407387886052215,-4.7814272370330055,0
7.901656393230993,-0.20760032483624247,-5.701599802737379,0
9.743232742037817,0.035763727700386605,-6.7324940846500025,0
8.953860209018465,-1.3836618078583551,-3.0375774670466638,0
2.338749180117718,1.9507254653487416,1.2802700498136885,1
-0.604334628340848,1.15890792339215,3.088226034128115,1
1.14217517586179,1.8031595165091037,5.0061667325850205,1
1.517756681886594,1.3458409798361688,2.928100612968742,1
