feature_1,feature_2,feature_3,target
-0.972488478401595,0.6946908135229845,-0.8924946392369034,-79.73043538126511
1.8430004726308453,-0.6359282294182426,-3.239530704026526,46.45083759670939
0.8688088261425337,-0.4718604138288403,-1.3424041030932827,23.7181049324155
-0.2980684530999928,-1.482017804364328,1.4741342459983928,18.133715983170852
-0.25188143361106985,1.022342882632418,0.3718604300721864,-18.567231685248558
0.04539343618995151,0.04465626895524505,-0.2121938331159052,5.178564606327363
0.9015944454818645,0.9571169705995962,-1.9491239187126181,23.298997529114807
-0.878405269096514,0.17150987091259437,-0.3284090743406532,-25.521437629815942
-0.4411974248466364,1.2888151930414058,-0.4832038743937365,-30.590524074889743
1.1354324950646124,-1.2972759973910417,-0.9699068533347178,33.63709471319704
0.16375408674489753,-0.6869035597306505,-0.08583819809670876,22.78172333380016
0.49349009992726756,-1.4674582823935414,1.1660501984969602,45.87922266242926
0.17038884991606576,-0.30619876459946904,-0.892361921181165,-8.657735583090847
-0.025845670064320724,0.3903738821924522,0.23705476874049666,8.08640910087734
-0.14834972285742287,2.5312759418659985,0.32885016969629466,-7.044485461425624
-0.6653723901520373,-0.096552108678376,0.13407659353796175,-33.73821264860398
-1.5908775703387585,1.4233582111962857,-0.7366286906038103,-87.32623636653233
-0.6267476999512341,0.943318483708718,-0.35228954837967635,-36.31180561895082
-1.172224285250716,0.2633066435390925,-0.8845562673389157,-76.03855845524069
-0.46168360210373244,-0.26518409512922225,-0.37186611131423475,-32.556289301457895
0.7508019269047601,-1.0204164710789259,-0.5847470017906585,9.016233622019012
-0.866082938216216,1.694128530451497,0.7681293327815034,-13.764977058434209
1.0342485846293563,0.47982464807497044,-0.27412448242541015,49.42226935723348
-0.035854883773827506,1.052150076921045,-1.7159893236348203,-37.68873969323261
-0.009668122604746449,0.4441642252501767,-0.1380411277034303,-3.972755182910386
1.1696216445650933,-0.23013907099036432,1.3379906615762482,74.40829898131847
-1.6145606247037216,-0.07136099489852751,-0.5490450428683462,-84.23414113126442
0.9275514822556027,-2.2839795730129486,-0.0450370086877329,41.013469737021495
0.8485962702570802,0.17936147803504493,-0.4316883942075839,35.658054665137314
0.584733189780317,0.1872452189204693,-1.1682166935421794,11.830641591130773
-0.055944775413528165,-0.21829499619806833,0.16133892410833206,5.522851749940539
-0.3716029299844943,-1.5783289764332218,1.1888324243617487,10.96273158332593
0.7711477208759299,0.4614493332525492,0.6341272419295522,50.84294418330876
0.6498749280378311,-2.23089369261648,-1.2712995547714432,24.259155819328477
0.23898924176958675,2.2569727036261913,0.13483495575828836,33.3999059450112
0.8135791655179417,0.2672980591877013,-0.14801373787545724,29.761471528520087
-0.08056748280897981,-1.1077650682988383,0.07517644046217624,-3.3099777810391586
-2.499534006496589,0.3655831455640674,0.6228113398232865,-90.44674735130152
0.662494374479339,-0.471361704946085,-0.8049970753966701,40.78369535858938
0.5920939564456607,0.590268954702475,0.9482284050995656,46.84165177643905
-0.049673174166614036,-0.7668714566008279,-1.3454121228202265,-13.814278542636774
-0.28670965415622085,-0.8263822035788669,2.142839045861217,10.432694412318117
-0.5049157133366362,0.9371021479780093,-1.4480862416657132,-43.17008842422222
0.0021778194248087065,0.2770835528341296,0.5606829771218355,13.095484797482385
1.3491982831127398,0.5133384085109196,-0.05675047592512991,60.40471489849712
1.697162574992191,1.5853516398901843,-0.6266929218528405,72.10522233084872
1.203432202951128,1.3207098662901242,-0.9270491709276297,42.708749091208325
-0.6315304652558789,0.47951450749598434,-0.48014518028087766,-28.14412929330652
-0.7203041418077116,1.004795700570618,1.931949021372955,-10.407350306968057
-0.029132007426693484,0.7607643574619475,-0.217435539037512,-13.718090005411382
1.2278905575144277,-1.1185238871744632,1.55865521034186,91.24529261692865
-0.32583332507863455,-0.6690447135910181,-0.21422979362734057,-2.8712885208981014
0.12405841549497172,-0.28196824754812566,-0.4980128488947156,6.815899106135519
0.9453844884915993,-0.1544611544503358,-0.8988341256172497,37.9680104831769
0.12836963186810482,-1.042213738538133,0.818714637854878,29.982417076541743
-0.9900557586050317,-2.124249915880075,1.4231976915718283,-26.06931310521538
-0.16656676205159254,-0.09978689994137487,0.2253648823013862,-0.03444465578082223
1.21966888885305,-0.3953316858973784,-0.09338299091214669,49.109745155618974
-0.28234050033107433,1.0140737343300927,0.2706117291893765,1.0996492353121479
0.5485398212626701,-1.4651797852734487,1.1305572105197805,37.88267092144479
1.6367394609723278,1.5130389108163778,0.5510823600794793,87.44918285676849
-0.46600764267028943,0.5620382900696113,-0.6830592969271368,-36.36962588716967
0.007959206786969049,-1.1848470491951169,1.4008170328083596,0.7793481847492103
-0.1648831917073461,-0.33144590985177136,-0.3369629609993399,-12.721642748554194
0.6774523253171735,-0.6450325034592629,-0.5126699440030396,20.054508820578427
